warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/torch/cuda/__init__.py:63: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/toma/pt80-1-a-28/_work/experiment_matsuzawa_250918_4/experiment_matsuzawa_250918_4/.venv/lib/python3.11/site-packages/outdated/__init__.py:36: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import parse_version

  0%|          | 0/1414 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/1414 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:01<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/1414 [00:03<41:44,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:03<38:32,  1.64s/it]
Downloaded 0.00 GB:   0%|          | 2/1414 [00:04<38:32,  1.64s/it]
Downloaded 0.20 GB:  15%|█▍        | 209/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.21 GB:  15%|█▍        | 209/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.21 GB:  15%|█▍        | 209/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.21 GB:  15%|█▍        | 209/1414 [00:24<00:52, 23.00it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:24<00:52, 23.08it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:24<00:52, 23.08it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:24<00:52, 23.08it/s]
Downloaded 0.21 GB:  15%|█▍        | 212/1414 [00:24<00:52, 23.08it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:24<00:52, 22.95it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:24<00:52, 22.95it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:24<00:52, 22.95it/s]
Downloaded 0.21 GB:  15%|█▌        | 215/1414 [00:25<00:52, 22.95it/s]
Downloaded 0.21 GB:  15%|█▌        | 218/1414 [00:25<00:51, 23.07it/s]
Downloaded 0.21 GB:  15%|█▌        | 218/1414 [00:25<00:51, 23.07it/s]
Downloaded 0.21 GB:  15%|█▌        | 218/1414 [00:25<00:51, 23.07it/s]
Downloaded 0.22 GB:  15%|█▌        | 218/1414 [00:25<00:51, 23.07it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:25<00:51, 23.09it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:25<00:51, 23.09it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:25<00:51, 23.09it/s]
Downloaded 0.22 GB:  16%|█▌        | 221/1414 [00:25<00:51, 23.09it/s]
Downloaded 0.22 GB:  16%|█▌        | 224/1414 [00:25<00:51, 23.16it/s]
Downloaded 0.22 GB:  16%|█▌        | 224/1414 [00:25<00:51, 23.16it/s]
Downloaded 0.22 GB:  16%|█▌        | 224/1414 [00:25<00:51, 23.16it/s]
Downloaded 0.22 GB:  16%|█▌        | 224/1414 [00:25<00:51, 23.16it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:25<00:51, 23.14it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:25<00:51, 23.14it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:25<00:51, 23.14it/s]
Downloaded 0.22 GB:  16%|█▌        | 227/1414 [00:25<00:51, 23.14it/s]
Downloaded 0.22 GB:  16%|█▋        | 230/1414 [00:25<00:51, 23.15it/s]
Downloaded 0.23 GB:  16%|█▋        | 230/1414 [00:25<00:51, 23.15it/s]
Downloaded 0.23 GB:  16%|█▋        | 230/1414 [00:25<00:51, 23.15it/s]
Downloaded 0.23 GB:  16%|█▋        | 230/1414 [00:25<00:51, 23.15it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:25<00:50, 23.28it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:25<00:50, 23.28it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:25<00:50, 23.28it/s]
Downloaded 0.23 GB:  16%|█▋        | 233/1414 [00:25<00:50, 23.28it/s]
Downloaded 0.23 GB:  17%|█▋        | 236/1414 [00:25<00:50, 23.34it/s]
Downloaded 0.23 GB:  17%|█▋        | 236/1414 [00:25<00:50, 23.34it/s]
Downloaded 0.23 GB:  17%|█▋        | 236/1414 [00:25<00:50, 23.34it/s]
Downloaded 0.23 GB:  17%|█▋        | 236/1414 [00:25<00:50, 23.34it/s]
Downloaded 0.23 GB:  17%|█▋        | 239/1414 [00:25<00:50, 23.29it/s]
Downloaded 0.23 GB:  17%|█▋        | 239/1414 [00:25<00:50, 23.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 239/1414 [00:26<00:50, 23.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 239/1414 [00:26<00:50, 23.29it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:26<00:50, 23.25it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:26<00:50, 23.25it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:26<00:50, 23.25it/s]
Downloaded 0.24 GB:  17%|█▋        | 242/1414 [00:26<00:50, 23.25it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:26<00:50, 22.92it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:26<00:50, 22.92it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:26<00:50, 22.92it/s]
Downloaded 0.24 GB:  17%|█▋        | 245/1414 [00:26<00:50, 22.92it/s]
Downloaded 0.24 GB:  18%|█▊        | 248/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.24 GB:  18%|█▊        | 248/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.24 GB:  18%|█▊        | 248/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.25 GB:  18%|█▊        | 248/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.25 GB:  18%|█▊        | 251/1414 [00:26<00:51, 22.50it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:26<00:51, 22.59it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:26<00:51, 22.59it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:26<00:51, 22.59it/s]
Downloaded 0.25 GB:  18%|█▊        | 254/1414 [00:26<00:51, 22.59it/s]
Downloaded 0.25 GB:  18%|█▊        | 257/1414 [00:26<00:51, 22.46it/s]
Downloaded 0.25 GB:  18%|█▊        | 257/1414 [00:26<00:51, 22.46it/s]
Downloaded 0.25 GB:  18%|█▊        | 257/1414 [00:26<00:51, 22.46it/s]
Downloaded 0.25 GB:  18%|█▊        | 257/1414 [00:26<00:51, 22.46it/s]
Downloaded 0.25 GB:  18%|█▊        | 260/1414 [00:26<00:51, 22.46it/s]
Downloaded 0.25 GB:  18%|█▊        | 260/1414 [00:27<00:51, 22.46it/s]
Downloaded 0.26 GB:  18%|█▊        | 260/1414 [00:27<00:51, 22.46it/s]
Downloaded 0.26 GB:  18%|█▊        | 260/1414 [00:27<00:51, 22.46it/s]
Downloaded 0.26 GB:  19%|█▊        | 263/1414 [00:27<01:02, 18.50it/s]
Downloaded 0.26 GB:  19%|█▊        | 263/1414 [00:27<01:02, 18.50it/s]
Downloaded 0.26 GB:  19%|█▊        | 263/1414 [00:27<01:02, 18.50it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:27<01:05, 17.44it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:27<01:05, 17.44it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:27<01:05, 17.44it/s]
Downloaded 0.26 GB:  19%|█▊        | 265/1414 [00:27<01:05, 17.44it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:27<01:00, 18.88it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:27<01:00, 18.88it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:27<01:00, 18.88it/s]
Downloaded 0.26 GB:  19%|█▉        | 268/1414 [00:27<01:00, 18.88it/s]
Downloaded 0.26 GB:  19%|█▉        | 271/1414 [00:27<00:57, 19.98it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:27<00:57, 19.98it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:27<00:57, 19.98it/s]
Downloaded 0.27 GB:  19%|█▉        | 271/1414 [00:27<00:57, 19.98it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:27<00:54, 20.84it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:27<00:54, 20.84it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:27<00:54, 20.84it/s]
Downloaded 0.27 GB:  19%|█▉        | 274/1414 [00:27<00:54, 20.84it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:27<00:53, 21.39it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:27<00:53, 21.39it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:27<00:53, 21.39it/s]
Downloaded 0.27 GB:  20%|█▉        | 277/1414 [00:27<00:53, 21.39it/s]
Downloaded 0.27 GB:  20%|█▉        | 280/1414 [00:27<00:51, 21.84it/s]
Downloaded 0.27 GB:  20%|█▉        | 280/1414 [00:27<00:51, 21.84it/s]
Downloaded 0.28 GB:  20%|█▉        | 280/1414 [00:27<00:51, 21.84it/s]
Downloaded 0.28 GB:  20%|█▉        | 280/1414 [00:28<00:51, 21.84it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:51, 22.01it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:51, 22.01it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:51, 22.01it/s]
Downloaded 0.28 GB:  20%|██        | 283/1414 [00:28<00:51, 22.01it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:28<00:50, 22.21it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:28<00:50, 22.21it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:28<00:50, 22.21it/s]
Downloaded 0.28 GB:  20%|██        | 286/1414 [00:28<00:50, 22.21it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:28<00:50, 22.36it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:28<00:50, 22.36it/s]
Downloaded 0.28 GB:  20%|██        | 289/1414 [00:28<00:50, 22.36it/s]
Downloaded 0.29 GB:  20%|██        | 289/1414 [00:28<00:50, 22.36it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:28<00:52, 21.45it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:28<00:52, 21.45it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:28<00:52, 21.45it/s]
Downloaded 0.29 GB:  21%|██        | 292/1414 [00:28<00:52, 21.45it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.29 GB:  21%|██        | 295/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:28<00:51, 21.83it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:28<00:51, 21.83it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:28<00:51, 21.83it/s]
Downloaded 0.29 GB:  21%|██        | 298/1414 [00:28<00:51, 21.83it/s]
Downloaded 0.29 GB:  21%|██▏       | 301/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.29 GB:  21%|██▏       | 301/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.30 GB:  21%|██▏       | 301/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.30 GB:  21%|██▏       | 301/1414 [00:28<00:51, 21.76it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:28<00:50, 21.93it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:50, 21.93it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:50, 21.93it/s]
Downloaded 0.30 GB:  21%|██▏       | 304/1414 [00:29<00:50, 21.93it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:29<00:51, 21.68it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:29<00:51, 21.68it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:29<00:51, 21.68it/s]
Downloaded 0.30 GB:  22%|██▏       | 307/1414 [00:29<00:51, 21.68it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:29<00:51, 21.26it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:29<00:51, 21.26it/s]
Downloaded 0.30 GB:  22%|██▏       | 310/1414 [00:29<00:51, 21.26it/s]
Downloaded 0.31 GB:  22%|██▏       | 310/1414 [00:29<00:51, 21.26it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:29<00:52, 20.79it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:29<00:52, 20.79it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:29<00:52, 20.79it/s]
Downloaded 0.31 GB:  22%|██▏       | 313/1414 [00:29<00:52, 20.79it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:29<00:59, 18.59it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:29<00:59, 18.59it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:29<00:59, 18.59it/s]
Downloaded 0.31 GB:  22%|██▏       | 316/1414 [00:29<00:59, 18.59it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:29<00:57, 19.14it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:29<00:57, 19.14it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:29<00:57, 19.14it/s]
Downloaded 0.31 GB:  23%|██▎       | 319/1414 [00:29<00:57, 19.14it/s]
Downloaded 0.31 GB:  23%|██▎       | 322/1414 [00:29<00:56, 19.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:29<00:56, 19.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:29<00:56, 19.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 322/1414 [00:30<00:56, 19.38it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:55, 19.52it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:55, 19.52it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:55, 19.52it/s]
Downloaded 0.32 GB:  23%|██▎       | 325/1414 [00:30<00:55, 19.52it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 328/1414 [00:30<00:55, 19.65it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:30<00:54, 19.74it/s]
Downloaded 0.32 GB:  23%|██▎       | 331/1414 [00:30<00:54, 19.74it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:30<00:54, 19.74it/s]
Downloaded 0.33 GB:  23%|██▎       | 331/1414 [00:30<00:54, 19.74it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:30<00:54, 19.82it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:30<00:54, 19.82it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:30<00:54, 19.82it/s]
Downloaded 0.33 GB:  24%|██▎       | 334/1414 [00:30<00:54, 19.82it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:30<00:54, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:30<00:54, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:30<00:54, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 337/1414 [00:30<00:54, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:30<00:53, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:30<00:53, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 340/1414 [00:30<00:53, 19.92it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:30<00:58, 18.25it/s]
Downloaded 0.33 GB:  24%|██▍       | 342/1414 [00:30<00:58, 18.25it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:31<00:58, 18.25it/s]
Downloaded 0.34 GB:  24%|██▍       | 342/1414 [00:31<00:58, 18.25it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:31<00:56, 18.80it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:31<00:56, 18.80it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:31<00:56, 18.80it/s]
Downloaded 0.34 GB:  24%|██▍       | 345/1414 [00:31<00:56, 18.80it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:31<00:55, 19.27it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:31<00:55, 19.27it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:31<00:55, 19.27it/s]
Downloaded 0.34 GB:  25%|██▍       | 348/1414 [00:31<00:55, 19.27it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:31<00:54, 19.42it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:31<00:54, 19.42it/s]
Downloaded 0.34 GB:  25%|██▍       | 351/1414 [00:31<00:54, 19.42it/s]
Downloaded 0.35 GB:  25%|██▍       | 351/1414 [00:31<00:54, 19.42it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:31<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:31<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:31<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 354/1414 [00:31<00:54, 19.43it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:31<00:54, 19.55it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:31<00:54, 19.55it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:31<00:54, 19.55it/s]
Downloaded 0.35 GB:  25%|██▌       | 357/1414 [00:31<00:54, 19.55it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:31<00:51, 20.45it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:31<00:51, 20.45it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:31<00:51, 20.45it/s]
Downloaded 0.35 GB:  25%|██▌       | 360/1414 [00:31<00:51, 20.45it/s]
Downloaded 0.35 GB:  26%|██▌       | 363/1414 [00:31<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:32<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:32<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 363/1414 [00:32<00:49, 21.15it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:32<00:48, 21.63it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:32<00:48, 21.63it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:32<00:48, 21.63it/s]
Downloaded 0.36 GB:  26%|██▌       | 366/1414 [00:32<00:48, 21.63it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:32<00:47, 21.77it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:32<00:47, 21.77it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:32<00:47, 21.77it/s]
Downloaded 0.36 GB:  26%|██▌       | 369/1414 [00:32<00:47, 21.77it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.36 GB:  26%|██▋       | 372/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  26%|██▋       | 372/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  27%|██▋       | 375/1414 [00:32<00:47, 21.99it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:32<00:46, 22.25it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:32<00:46, 22.25it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:32<00:46, 22.25it/s]
Downloaded 0.37 GB:  27%|██▋       | 378/1414 [00:32<00:46, 22.25it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:32<00:46, 22.29it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:32<00:46, 22.29it/s]
Downloaded 0.37 GB:  27%|██▋       | 381/1414 [00:32<00:46, 22.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 381/1414 [00:32<00:46, 22.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:32<00:46, 22.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:32<00:46, 22.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:33<00:46, 22.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 384/1414 [00:33<00:46, 22.29it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:33<00:49, 20.93it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:33<00:49, 20.93it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:33<00:49, 20.93it/s]
Downloaded 0.38 GB:  27%|██▋       | 387/1414 [00:33<00:49, 20.93it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:33<00:47, 21.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:33<00:47, 21.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:33<00:47, 21.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 390/1414 [00:33<00:47, 21.61it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:33<00:46, 21.83it/s]
Downloaded 0.38 GB:  28%|██▊       | 393/1414 [00:33<00:46, 21.83it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:33<00:46, 21.83it/s]
Downloaded 0.39 GB:  28%|██▊       | 393/1414 [00:33<00:46, 21.83it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:33<00:46, 22.01it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:33<00:46, 22.01it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:33<00:46, 22.01it/s]
Downloaded 0.39 GB:  28%|██▊       | 396/1414 [00:33<00:46, 22.01it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:33<00:46, 21.75it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:33<00:46, 21.75it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:33<00:46, 21.75it/s]
Downloaded 0.39 GB:  28%|██▊       | 399/1414 [00:33<00:46, 21.75it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:33<00:47, 21.12it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:33<00:47, 21.12it/s]
Downloaded 0.39 GB:  28%|██▊       | 402/1414 [00:33<00:47, 21.12it/s]
Downloaded 0.40 GB:  28%|██▊       | 402/1414 [00:33<00:47, 21.12it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:33<00:48, 20.77it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:33<00:48, 20.77it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:33<00:48, 20.77it/s]
Downloaded 0.40 GB:  29%|██▊       | 405/1414 [00:34<00:48, 20.77it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:34<00:48, 20.81it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:34<00:48, 20.81it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:34<00:48, 20.81it/s]
Downloaded 0.40 GB:  29%|██▉       | 408/1414 [00:34<00:48, 20.81it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:34<00:49, 20.46it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:34<00:49, 20.46it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:34<00:49, 20.46it/s]
Downloaded 0.40 GB:  29%|██▉       | 411/1414 [00:34<00:49, 20.46it/s]
Downloaded 0.40 GB:  29%|██▉       | 414/1414 [00:34<00:48, 20.78it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:34<00:48, 20.78it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:34<00:48, 20.78it/s]
Downloaded 0.41 GB:  29%|██▉       | 414/1414 [00:34<00:48, 20.78it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:34<00:46, 21.50it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:34<00:46, 21.50it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:34<00:46, 21.50it/s]
Downloaded 0.41 GB:  29%|██▉       | 417/1414 [00:34<00:46, 21.50it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:34<00:45, 21.90it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:34<00:45, 21.90it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:34<00:45, 21.90it/s]
Downloaded 0.41 GB:  30%|██▉       | 420/1414 [00:34<00:45, 21.90it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:34<00:44, 22.06it/s]
Downloaded 0.41 GB:  30%|██▉       | 423/1414 [00:34<00:44, 22.06it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:34<00:44, 22.06it/s]
Downloaded 0.42 GB:  30%|██▉       | 423/1414 [00:34<00:44, 22.06it/s]
Downloaded 0.42 GB:  30%|███       | 426/1414 [00:34<00:44, 22.22it/s]
